UnknownText_0x6d2ad:	;;No.00452 [D:0x00114EC3] [L:13]
UnknownText_0x6dd39:	;;No.00477 [D:0x001157A3] [L:56]
	text "문이 닫혀있다……"
	
	para "열기 위해서는"
	line "패스워드 1개가 필요하다"
	done
	
UnknownText_0x6dd6b:	;;No.00478 [D:0x001157DC] [L:62]
	text "문이 닫혀있다……"
	
	para "<PLAYER>"
	db "는(은)"
	line "패스워드를 입력했다"
	
	para "문이 열렸다!"
	done
	
UnknownText_0x6dda7:	;;No.00479 [D:0x0011581B] [L:39]
	text "괴전파 발생장치"
	line "쩌렁쩌렁 동작하고 있다"
	done
	
	
	
	
	
	
	
UnknownText_0x6de03:	;;No.00480 [D:0x00115843] [L:36]
	text "괴전파 발생장치"
	line "어쩐지 멈춘 것 같다"
	done
	
	
	
	
