UndergroundSilverBeforeText:	;;No.00551 [D:0x00118DF9] [L:190]
	line "발굴되어진 장소다……"
	cont "뭔가 없을까 살피는 중이다"
	done
	
	
	
	
BurglarEddieBeatenText:	;;No.00567 [D:0x00119311] [L:11]
	text "강하군……"
	done
	
BurglarEddieAfterText:	;;No.00568 [D:0x0011931D] [L:49]
	text "지하 창고에 갈텐가?"
	
	para "그만둬"
	line "그쪽엔 아무것도 없다"
	done
	
	
	
	
	
GruntM13SeenText:	;;No.00569 [D:0x0011934F] [L:62]
	text "미아인지 뭔지 간에"
	line "내 앞에 나타난 놈은"
	cont "모두 쓰러뜨려 주겠다!"
	done
	
	
	
	
GruntM13BeatenText:	;;No.00570 [D:0x0011938E] [L:21]
	text "크웃!"
	line "뽐내지 말거라"
	done
	
GruntM13AfterText:	;;No.00571 [D:0x001193A4] [L:61]
	text "로켓단에게 이빨을 드러내다니"
	line "무서운 것을 모른다는 것인가……"
	done
	
	
SwitchRoomText_Switch1:	;;No.00572 [D:0x001193E2] [L:24]
	text "스위치에 1이라고 써있다"
	done
	
	
GruntF3SeenText:	;;No.00573 [D:0x001193FB] [L:112]
	text "갈피를 못 잡겠니? 아니 틀리군"
	
	para "그런 겁에 질린 눈이 아니니까"
	line "그럼 누나가 가르쳐주지"
	cont "진정 무서움이란 무엇인가를!"
	done
	
	
	
	
	
GruntF3BeatenText:	;;No.00574 [D:0x0011946C] [L:10]
	text "뭐야 이건"
	done
	
GruntF3AfterText:	;;No.00575 [D:0x00119477] [L:43]
	text "뭐 좋아"
	line "가고싶은 곳 어디든 가서"
	cont "헤매거라!"
	done
	
SwitchRoomText_OffTurnOn:	;;No.00576 [D:0x001194A3] [L:41]
	text "OFF로 되어있습니다만"
	line "ON으로 하겠습니까?"
	done
	
SwitchRoomText_OnTurnOff:	;;No.00577 [D:0x001194CD] [L:41]
	text "ON으로 되어있습니다만"
	line "OFF로 하겠습니까?"
	done
	
SwitchRoomText_Switch2:	;;No.00578 [D:0x001194F7] [L:22]
	text "스위치에 2라고 써있다"
	done
	
	
SwitchRoomText_Switch3:	;;No.00579 [D:0x0011950E] [L:24]
	text "스위치에 3이라고 써있다"
	done
	
	
SwitchRoomText_Emergency:	;;No.00580 [D:0x00119527] [L:30]
	text "스위치에 비상용"
	line "이라고 써있다"
	done
	
