UnknownText_0x68b3b:	;No.02044 [D:0x001588E8] [L:134]
	line "몬스터볼로 잡아서 동시에"
	cont "6마리를 데리고 다닐 수 있다"
	
	para "다음도 읽을까?"
	done
	
	
	
	
AcademyNotebookText1:	;No.02061 [D:0x00158FA9] [L:100]
	text "몬스터볼을 던질 때에는"
	line "포켓몬의 기술로"
	cont "독이라든가 화상이라든가를 쓰면"
	cont "잡기 쉽다!"
	
	para "계속해서 읽을까?"
	done
	
	
	
	
AcademyNotebookText2:	;No.02062 [D:0x0015900E] [L:156]
	text "그 밖에도 포켓몬의 기술로"
	line "곤란해질 때가 있다"
	
	para "곤란해지면"
	line "가끔 틀려서"
	cont "자신을 공격해버린다"
	
	para "한번이라도 승부에서 발을 빼면"
	line "원래대로 돌아온다……"
	
	para "다음도 읽을까?"
	done
	
	
AcademyNotebookText3:	;No.02063 [D:0x001590AB] [L:230]
	text "그렇게해서 잡은 포켓몬을"
	line "키워서 싸움을 시키는 사람을"
	cont "포켓몬 트레이너라고 한다"
	
	para "트레이너의 목표는"
	line "각지의 포켓몬 체육관에 있는"
	cont "강한 트레이너를 이기는 것!"
	
	para "다음은……"
	line "글이 써있지 않다!"
	
	para "소년『에헤헤……"
	line "다음은 아무 것도 안 적었어……"
	done
	
	
	
	
	
	
	
AcademyStickerMachineText:	;No.02064 [D:0x00159192] [L:54]
	text "여러가지 데이터를 스티커로"
	line "만들 수 있는 대단한 기계!"
	done
	
	
